cv_edu,edu,cv_mun,mun,pob,pobreza_pct,pobreza_pob,extrema_pct,extrema_pob,moderada_pct,moderada_pob,vulnerables_c_pct,vulnerables_c_pob,vulnerables_i_pct,vulnerables_i_pob,rez_edu_pct,rez_edu_pob,rez_serv_salud_pct,rez_serv_salud_pob,rez_seg_social_pct,rez_seg_social_pob,rez_esp_viv_pct,rez_esp_viv_pob,rez_serv_viv_pct,rez_serv_viv_pob,rez_alim_pct,rez_alim_pob,ing_inf_bie_pct,ing_inf_bie_pob,ing_inf_min_pct,ing_inf_min_pob,gini,razon_ingreso
05,Coahuila,05007,Cuatro Ciénegas,"11,642",43.7,"5,090",6.5,761,37.2,"4,329",20.2,"2,347",16.3,"1,902",15.5,"1,803",14.3,"1,669",50.3,"5,856",8.5,995,19.7,"2,292",25.5,"2,964",60.1,"6,993",23.7,"2,761",0.434,0.11
05,Coahuila,05008,Escobedo,"3,356",44.0,"1,475",5.8,193,38.2,"1,282",43.8,"1,471",3.3,112,18.9,633,28.6,958,64.8,"2,175",3.7,125,34.4,"1,155",35.2,"1,182",47.3,"1,587",16.2,542,0.365,0.17
05,Coahuila,05009,Francisco I. Madero,"59,413",38.4,"22,817",5.1,"3,020",33.3,"19,797",28.7,"17,034",11.7,"6,963",17.1,"10,167",17.9,"10,625",45.8,"27,217",5.9,"3,506",13.0,"7,698",22.9,"13,597",50.1,"29,781",17.0,"10,108",0.398,0.15
05,Coahuila,05010,Frontera,"67,332",24.9,"16,744",2.5,"1,687",22.4,"15,057",24.9,"16,775",14.6,"9,816",10.5,"7,065",10.4,"6,986",28.0,"18,828",4.5,"3,062",8.2,"5,510",19.8,"13,353",39.4,"26,559",9.4,"6,345",0.370,0.15
05,Coahuila,05011,General Cepeda,"13,890",58.7,"8,154",11.7,"1,620",47.0,"6,535",25.5,"3,538",8.1,"1,124",23.1,"3,202",31.9,"4,427",66.0,"9,172",4.8,671,21.6,"3,007",27.6,"3,840",66.8,"9,278",33.7,"4,677",0.523,0.09
05,Coahuila,05012,Guerrero,"2,156",29.8,642,4.4,94,25.4,548,50.6,"1,091",4.8,104,24.9,538,27.5,593,57.4,"1,238",7.3,157,21.4,460,19.4,419,34.6,747,9.6,207,0.393,0.15
05,Coahuila,05013,Hidalgo,"1,905",40.1,764,6.7,127,33.4,637,46.1,879,3.1,58,17.9,341,48.3,919,67.5,"1,285",5.1,97,21.5,409,40.7,776,43.1,822,13.9,264,0.358,0.17
05,Coahuila,05014,Jiménez,"8,496",48.3,"4,099",5.6,475,42.7,"3,624",36.1,"3,064",6.4,546,24.2,"2,054",17.5,"1,483",51.2,"4,354",9.1,771,41.5,"3,522",17.5,"1,483",54.7,"4,645",19.5,"1,656",0.347,0.20
05,Coahuila,05015,Juárez,"1,647",47.1,776,5.2,86,41.9,690,42.2,695,3.5,58,19.1,314,28.4,468,74.4,"1,225",4.0,65,19.5,321,25.3,417,50.6,833,17.0,280,0.366,0.16
05,Coahuila,05016,Lamadrid,"1,698",29.2,497,1.6,28,27.6,469,43.0,731,6.6,111,16.4,278,19.0,322,53.7,912,2.8,47,10.5,178,13.0,220,35.8,608,8.2,139,0.396,0.16
05,Coahuila,05017,Matamoros,"97,369",37.2,"36,265",4.4,"4,239",32.9,"32,025",31.0,"30,156",9.5,"9,270",19.2,"18,694",24.9,"24,279",42.4,"41,239",6.4,"6,212",12.2,"11,881",25.1,"24,443",46.8,"45,535",13.3,"12,968",0.383,0.17
05,Coahuila,05018,Monclova,"230,887",19.1,"44,125",1.2,"2,837",17.9,"41,288",26.7,"61,726",10.8,"24,855",8.2,"18,964",12.6,"29,175",26.8,"61,876",5.5,"12,690",3.3,"7,627",16.8,"38,774",29.9,"68,980",5.9,"13,589",0.409,0.14
05,Coahuila,05019,Morelos,"9,515",31.2,"2,967",2.0,188,29.2,"2,779",29.9,"2,845",11.8,"1,126",11.5,"1,096",14.4,"1,368",37.5,"3,572",8.3,785,16.6,"1,583",16.2,"1,541",43.0,"4,093",11.5,"1,097",0.400,0.14
05,Coahuila,05020,Múzquiz,"63,144",35.3,"22,310",3.2,"1,994",32.2,"20,316",23.2,"14,642",15.8,"9,958",14.3,"9,021",10.2,"6,465",29.6,"18,667",8.8,"5,531",12.0,"7,567",23.8,"15,007",51.1,"32,269",15.4,"9,699",0.377,0.16
05,Coahuila,05021,Nadadores,"6,538",30.2,"1,973",3.7,243,26.4,"1,729",30.8,"2,017",14.5,947,14.1,920,29.4,"1,925",34.8,"2,277",6.4,420,23.6,"1,542",15.8,"1,034",44.7,"2,919",11.7,762,0.383,0.15
05,Coahuila,05022,Nava,"25,777",30.6,"7,877",3.9,"1,014",26.6,"6,863",20.8,"5,351",19.1,"4,929",15.6,"4,022",14.0,"3,614",25.2,"6,490",6.8,"1,752",7.9,"2,044",23.0,"5,922",49.7,"12,806",14.4,"3,701",0.364,0.16
05,Coahuila,05023,Ocampo,"11,403",46.2,"5,263",7.3,828,38.9,"4,436",20.5,"2,341",18.1,"2,063",20.1,"2,294",18.7,"2,136",46.3,"5,276",7.8,887,19.2,"2,184",25.5,"2,908",64.3,"7,327",26.2,"2,984",0.378,0.17
05,Coahuila,05024,Parras,"44,079",34.6,"15,259",5.9,"2,584",28.8,"12,675",22.4,"9,893",17.0,"7,494",13.3,"5,846",17.6,"7,773",42.4,"18,699",7.4,"3,249",19.0,"8,363",25.9,"11,424",51.6,"22,753",16.5,"7,258",0.428,0.12
05,Coahuila,05025,Piedras Negras,"135,285",24.0,"32,487",2.1,"2,857",21.9,"29,630",25.6,"34,677",12.8,"17,373",12.2,"16,478",17.6,"23,813",29.0,"39,197",5.2,"7,018",3.4,"4,665",18.5,"24,961",36.9,"49,860",8.7,"11,774",0.403,0.14
05,Coahuila,05026,Progreso,"3,744",27.6,"1,033",1.7,63,25.9,971,43.8,"1,639",8.2,305,23.6,885,19.8,741,38.2,"1,429",3.1,116,21.3,796,20.1,752,35.8,"1,339",7.7,290,0.346,0.19
05,Coahuila,05027,Ramos Arizpe,"77,712",27.1,"21,029",3.3,"2,568",23.8,"18,460",21.3,"16,515",15.7,"12,222",12.3,"9,529",20.7,"16,059",30.2,"23,441",2.2,"1,728",5.3,"4,097",24.1,"18,692",42.8,"33,250",11.3,"8,789",0.446,0.13
05,Coahuila,05028,Sabinas,"59,162",23.7,"14,018",2.0,"1,195",21.7,"12,823",27.6,"16,350",13.0,"7,668",10.6,"6,242",18.9,"11,161",33.2,"19,657",5.2,"3,060",2.8,"1,670",17.9,"10,600",36.7,"21,686",8.2,"4,840",0.411,0.14
05,Coahuila,05029,Sacramento,"2,070",24.0,496,1.7,34,22.3,462,39.0,808,7.3,151,15.6,323,23.0,477,43.2,894,2.5,51,19.7,407,12.5,260,31.2,646,6.3,130,0.411,0.14
05,Coahuila,05030,Saltillo,"758,175",23.5,"177,905",2.2,"16,678",21.3,"161,228",26.4,"200,510",12.5,"94,485",10.6,"80,174",18.2,"137,979",29.5,"223,353",2.6,"19,770",3.4,"25,752",21.3,"161,219",35.9,"272,390",9.0,"68,456",0.442,0.12
05,Coahuila,05031,San Buenaventura,"22,620",25.1,"5,684",2.6,589,22.5,"5,095",27.2,"6,163",12.6,"2,848",11.1,"2,505",22.9,"5,186",33.4,"7,551",3.3,750,10.2,"2,300",18.0,"4,079",37.7,"8,532",8.9,"2,012",0.406,0.13
05,Coahuila,05032,San Juan de Sabinas,"41,384",19.0,"7,862",1.1,443,17.9,"7,418",27.8,"11,496",12.4,"5,148",10.9,"4,527",13.7,"5,670",26.9,"11,134",4.6,"1,923",7.5,"3,118",15.0,"6,221",31.4,"13,009",5.7,"2,371",0.405,0.14
05,Coahuila,05033,San Pedro,"104,176",49.1,"51,146",5.7,"5,977",43.4,"45,168",23.7,"24,648",12.9,"13,406",16.5,"17,189",25.4,"26,477",53.7,"55,928",5.0,"5,244",13.0,"13,494",25.3,"26,311",62.0,"64,552",24.7,"25,761",0.403,0.15
05,Coahuila,05034,Sierra Mojada,"5,457",30.5,"1,667",3.4,187,27.1,"1,480",24.0,"1,311",20.4,"1,113",13.8,754,12.7,692,27.1,"1,479",10.1,550,17.0,930,27.4,"1,497",50.9,"2,780",13.9,759,0.379,0.15
05,Coahuila,05035,Torreón,"629,877",27.3,"171,873",2.9,"18,158",24.4,"153,715",27.1,"170,939",12.4,"78,018",10.8,"68,250",25.9,"163,056",37.9,"238,759",3.9,"24,721",2.6,"16,145",17.8,"111,961",39.7,"249,891",11.5,"72,412",0.452,0.12
05,Coahuila,05036,Viesca,"26,031",58.5,"15,216",12.6,"3,273",45.9,"11,943",25.6,"6,663",9.0,"2,334",22.7,"5,915",32.6,"8,484",56.3,"14,653",4.1,"1,071",27.8,"7,235",39.5,"10,291",67.4,"17,550",33.4,"8,688",0.482,0.10
05,Coahuila,05037,Villa Unión,"4,810",36.8,"1,768",2.7,128,34.1,"1,641",29.8,"1,435",14.6,704,18.2,874,12.1,582,40.3,"1,941",6.3,305,16.7,805,18.4,883,51.4,"2,472",14.4,694,0.346,0.18
05,Coahuila,05038,Zaragoza,"11,691",37.1,"4,340",3.1,364,34.0,"3,975",30.7,"3,594",11.7,"1,370",21.0,"2,454",18.5,"2,167",44.2,"5,168",7.2,842,13.0,"1,519",21.3,"2,490",48.8,"5,710",12.9,"1,509",0.378,0.15
06,Colima,06001,Armería,"24,404",55.4,"13,510",4.8,"1,181",50.5,"12,329",32.3,"7,879",3.0,725,27.9,"6,817",13.1,"3,194",72.9,"17,796",20.9,"5,107",24.2,"5,901",17.1,"4,178",58.3,"14,235",17.5,"4,265",0.591,0.10
06,Colima,06002,Colima,"154,625",27.9,"43,104",1.4,"2,172",26.5,"40,933",36.1,"55,761",4.8,"7,499",15.4,"23,841",16.1,"24,864",52.8,"81,703",6.6,"10,135",2.7,"4,251",17.5,"27,113",32.7,"50,603",6.3,"9,723",0.450,0.11
06,Colima,06003,Comala,"19,208",53.7,"10,306",4.7,904,48.9,"9,402",33.3,"6,406",3.2,618,22.3,"4,278",22.2,"4,269",76.2,"14,638",15.5,"2,969",23.0,"4,420",15.4,"2,963",56.9,"10,924",15.8,"3,029",0.397,0.14
06,Colima,06004,Coquimatlán,"16,756",45.7,"7,650",3.3,559,42.3,"7,091",40.4,"6,772",3.6,604,27.3,"4,572",18.5,"3,099",71.3,"11,948",12.2,"2,040",15.4,"2,575",18.2,"3,054",49.3,"8,254",12.3,"2,062",0.383,0.14
06,Colima,06005,Cuauhtémoc,"31,377",34.8,"10,928",1.3,423,33.5,"10,505",40.2,"12,606",4.4,"1,392",21.2,"6,643",11.6,"3,638",58.8,"18,465",5.7,"1,802",9.7,"3,035",20.0,"6,288",39.3,"12,320",6.9,"2,175",0.402,0.14
06,Colima,06006,Ixtlahuacán,"7,234",48.8,"3,533",4.8,346,44.1,"3,188",44.1,"3,191",1.2,86,34.1,"2,464",13.0,942,82.4,"5,963",14.7,"1,065",55.6,"4,024",22.7,"1,643",50.0,"3,619",12.5,903,0.393,0.11
06,Colima,06007,Manzanillo,"169,058",31.7,"53,634",2.7,"4,586",29.0,"49,049",34.1,"57,709",5.5,"9,273",18.6,"31,443",20.6,"34,748",49.6,"83,818",17.7,"29,874",9.2,"15,633",23.8,"40,190",37.2,"62,907",7.1,"12,031",0.458,0.11
06,Colima,06008,Minatitlán,"8,515",50.1,"4,266",3.3,284,46.8,"3,982",33.3,"2,838",5.8,492,24.6,"2,094",7.6,644,65.2,"5,549",6.8,580,19.4,"1,649",26.0,"2,211",55.9,"4,758",14.8,"1,257",0.402,0.14
06,Colima,06009,Tecomán,"95,285",51.3,"48,864",4.9,"4,625",46.4,"44,239",32.2,"30,673",3.7,"3,484",27.1,"25,795",21.0,"19,981",70.1,"66,801",19.9,"18,927",19.7,"18,744",23.6,"22,457",54.9,"52,348",13.8,"13,131",0.403,0.14
06,Colima,06010,Villa de Álvarez,"126,969",24.3,"30,905",0.8,"1,076",23.5,"29,829",30.6,"38,907",6.1,"7,684",11.1,"14,115",16.7,"21,155",44.8,"56,887",5.1,"6,465",1.6,"1,981",15.3,"19,453",30.4,"38,589",5.3,"6,689",0.439,0.11
07,Chiapas,07001,Acacoyagua,"16,313",85.7,"13,983",37.9,"6,177",47.9,"7,806",12.2,"1,998",0.7,107,36.7,"5,983",50.1,"8,174",90.3,"14,724",35.9,"5,864",56.6,"9,230",27.0,"4,409",86.4,"14,090",54.5,"8,883",0.425,0.09
07,Chiapas,07002,Acala,"29,423",81.5,"23,980",34.1,"10,046",47.4,"13,934",11.6,"3,400",2.9,863,37.5,"11,024",27.2,"7,993",83.8,"24,662",46.8,"13,769",36.5,"10,746",37.1,"10,907",84.4,"24,843",49.8,"14,643",0.439,0.11
07,Chiapas,07003,Acapetahua,"26,161",80.9,"21,157",34.2,"8,954",46.6,"12,203",17.1,"4,463",1.1,285,32.7,"8,548",34.3,"8,978",83.1,"21,727",35.0,"9,146",79.9,"20,897",27.0,"7,052",82.0,"21,442",48.3,"12,623",0.432,0.13
07,Chiapas,07004,Altamirano,"36,801",92.3,"33,978",66.9,"24,610",25.5,"9,369",5.6,"2,056",0.5,183,48.4,"17,797",73.5,"27,031",94.8,"34,893",31.5,"11,582",77.2,"28,411",18.9,"6,966",92.8,"34,161",74.3,"27,330",0.548,0.06
07,Chiapas,07005,Amatán,"24,623",94.2,"23,198",54.2,"13,338",40.0,"9,860",5.6,"1,368",0.1,25,44.7,"11,009",19.2,"4,726",96.0,"23,644",32.5,"7,991",87.8,"21,619",30.3,"7,466",94.3,"23,223",74.0,"18,228",0.421,0.14
07,Chiapas,07006,Amatenango de la Frontera,"30,079",88.9,"26,755",39.1,"11,757",49.9,"14,997",8.8,"2,645",1.0,289,39.2,"11,793",30.2,"9,085",91.5,"27,511",32.1,"9,658",59.2,"17,794",25.4,"7,635",89.9,"27,044",63.3,"19,025",0.410,0.11
07,Chiapas,07007,Amatenango del Valle,"8,038",94.9,"7,631",67.6,"5,431",27.4,"2,200",5.0,399,0.0,2,50.7,"4,077",82.4,"6,625",98.0,"7,881",48.0,"3,860",79.3,"6,378",53.4,"4,289",95.0,"7,633",73.1,"5,876",0.399,0.13
07,Chiapas,07008,Angel Albino Corzo,"27,275",89.7,"24,474",45.4,"12,383",44.3,"12,091",9.2,"2,513",0.3,69,40.4,"11,019",45.3,"12,343",95.8,"26,137",32.4,"8,835",64.5,"17,586",33.9,"9,239",90.0,"24,544",60.2,"16,421",0.424,0.08
07,Chiapas,07009,Arriaga,"38,031",67.2,"25,556",17.9,"6,794",49.3,"18,763",22.3,"8,478",4.3,"1,638",27.5,"10,440",31.7,"12,066",77.7,"29,551",19.7,"7,507",53.1,"20,198",20.0,"7,608",71.5,"27,194",30.5,"11,584",0.432,0.11
07,Chiapas,07010,Bejucal de Ocampo,"9,841",92.2,"9,078",51.6,"5,081",40.6,"3,997",5.8,567,1.0,98,43.5,"4,276",17.1,"1,687",92.6,"9,115",43.4,"4,271",72.6,"7,147",28.6,"2,813",93.2,"9,176",70.8,"6,963",0.375,0.12
07,Chiapas,07011,Bella Vista,"22,716",88.9,"20,204",44.3,"10,065",44.6,"10,140",10.7,"2,421",0.3,70,36.8,"8,367",31.6,"7,173",94.6,"21,491",28.9,"6,573",85.6,"19,434",30.4,"6,898",89.2,"20,274",61.0,"13,863",0.363,0.19
07,Chiapas,07012,Berriozábal,"40,535",76.6,"31,035",29.4,"11,922",47.2,"19,114",14.3,"5,795",3.0,"1,217",37.8,"15,312",47.1,"19,090",79.5,"32,216",30.2,"12,242",47.9,"19,429",23.1,"9,382",79.6,"32,253",41.7,"16,904",0.448,0.12
07,Chiapas,07013,Bochil,"28,510",84.5,"24,100",51.2,"14,605",33.3,"9,495",10.5,"3,006",1.2,334,27.7,"7,885",87.0,"24,808",90.5,"25,792",43.1,"12,275",71.4,"20,369",34.8,"9,931",85.7,"24,434",56.9,"16,234",0.505,0.08
07,Chiapas,07014,El Bosque,"21,107",94.9,"20,041",63.5,"13,410",31.4,"6,631",4.7,988,0.0,9,47.4,"10,005",37.4,"7,900",97.4,"20,553",39.0,"8,224",83.2,"17,569",36.7,"7,746",95.0,"20,050",76.5,"16,150",0.429,0.08
07,Chiapas,07015,Cacahoatán,"38,851",70.4,"27,350",23.7,"9,201",46.7,"18,149",19.1,"7,435",3.7,"1,426",27.5,"10,703",44.8,"17,407",76.1,"29,555",24.8,"9,626",44.2,"17,175",18.0,"7,005",74.1,"28,776",38.8,"15,074",0.458,0.11
07,Chiapas,07016,Catazajá,"15,142",74.5,"11,279",20.2,"3,064",54.3,"8,215",20.7,"3,141",1.3,203,34.2,"5,178",15.3,"2,322",80.1,"12,131",23.7,"3,590",50.1,"7,589",31.1,"4,716",75.8,"11,481",39.1,"5,924",0.461,0.09
07,Chiapas,07017,Cintalapa,"72,731",75.6,"54,969",30.3,"22,042",45.3,"32,927",14.7,"10,703",3.5,"2,572",34.4,"25,044",48.5,"35,240",82.4,"59,931",19.2,"13,942",46.7,"33,978",32.9,"23,951",79.1,"57,541",43.0,"31,243",0.464,0.10
07,Chiapas,07018,Coapilla,"8,012",90.5,"7,248",47.2,"3,778",43.3,"3,470",7.6,611,0.5,41,38.4,"3,078",40.0,"3,203",92.6,"7,418",34.6,"2,769",66.4,"5,316",30.5,"2,440",91.0,"7,289",64.1,"5,132",0.452,0.10
07,Chiapas,07019,Comitán de Domínguez,"131,367",66.4,"87,182",16.6,"21,787",49.8,"65,395",20.6,"27,100",3.9,"5,140",31.5,"41,429",36.5,"48,010",78.8,"103,477",16.6,"21,827",31.6,"41,516",27.3,"35,829",70.3,"92,322",28.7,"37,767",0.450,0.10
07,Chiapas,07020,La Concordia,"41,318",83.7,"34,592",38.1,"15,729",45.7,"18,863",15.0,"6,208",0.6,257,44.5,"18,396",24.9,"10,307",94.8,"39,150",47.2,"19,482",78.7,"32,504",34.6,"14,316",84.3,"34,849",51.1,"21,093",0.402,0.09
07,Chiapas,07021,Copainalá,"20,638",77.9,"16,077",22.2,"4,581",55.7,"11,496",16.2,"3,342",2.4,489,34.5,"7,130",15.7,"3,247",82.0,"16,929",25.2,"5,203",47.1,"9,718",26.6,"5,499",80.3,"16,567",43.5,"8,975",0.445,0.09
07,Chiapas,07022,Chalchihuitán,"14,378",96.8,"13,925",79.8,"11,474",17.0,"2,451",3.2,453,0.0,0,46.0,"6,614",43.3,"6,222",97.6,"14,033",77.2,"11,094",99.6,"14,324",47.0,"6,762",96.8,"13,925",83.9,"12,062",0.377,--
07,Chiapas,07023,Chamula,"83,373",94.8,"79,016",69.7,"58,092",25.1,"20,924",5.2,"4,355",0.0,0,55.0,"45,855",50.8,"42,365",98.4,"82,012",46.3,"38,602",96.5,"80,419",31.0,"25,837",94.8,"79,016",76.1,"63,419",0.391,0.10
07,Chiapas,07024,Chanal,"13,158",96.1,"12,649",69.1,"9,086",27.1,"3,563",3.9,509,0.0,0,37.7,"4,959",12.0,"1,584",97.2,"12,792",56.9,"7,493",99.2,"13,059",68.0,"8,943",96.1,"12,649",77.1,"10,140",0.390,--
07,Chiapas,07025,Chapultenango,"8,797",84.8,"7,460",30.7,"2,700",54.1,"4,760",11.1,974,2.0,176,31.8,"2,793",14.9,"1,307",80.9,"7,115",44.7,"3,935",56.9,"5,006",30.2,"2,657",86.8,"7,636",55.4,"4,876",0.427,0.10
07,Chiapas,07026,Chenalhó,"38,891",95.6,"37,192",72.3,"28,108",23.4,"9,084",4.0,"1,557",0.1,51,47.5,"18,461",28.2,"10,963",97.5,"37,912",63.3,"24,610",92.7,"36,058",46.8,"18,217",95.8,"37,244",80.8,"31,419",0.431,0.07
07,Chiapas,07027,Chiapa de Corzo,"71,825",68.5,"49,202",22.9,"16,440",45.6,"32,762",19.2,"13,786",3.2,"2,287",25.7,"18,456",44.4,"31,910",77.5,"55,670",32.3,"23,211",27.7,"19,909",30.2,"21,686",71.7,"51,489",34.8,"24,979",0.480,0.10
07,Chiapas,07028,Chiapilla,"4,473",89.0,"3,982",35.1,"1,572",53.9,"2,411",9.6,427,0.7,32,44.1,"1,974",17.8,795,92.1,"4,118",37.3,"1,667",46.3,"2,073",32.7,"1,463",89.7,"4,014",57.6,"2,577",0.396,0.16
07,Chiapas,07029,Chicoasén,"5,400",78.2,"4,221",23.3,"1,261",54.8,"2,960",14.3,775,3.7,202,29.3,"1,585",34.6,"1,870",82.7,"4,468",25.1,"1,353",27.6,"1,489",26.2,"1,417",81.9,"4,423",41.1,"2,222",0.395,0.15
07,Chiapas,07030,Chicomuselo,"34,197",89.8,"30,715",48.6,"16,617",41.2,"14,098",9.0,"3,070",0.4,146,43.8,"14,967",50.7,"17,339",85.7,"29,304",36.1,"12,352",81.2,"27,763",29.5,"10,076",90.2,"30,860",62.9,"21,500",0.449,0.09
07,Chiapas,07031,Chilón,"124,017",95.3,"118,180",70.6,"87,519",24.7,"30,660",4.2,"5,210",0.2,207,42.6,"52,785",32.1,"39,804",95.9,"118,925",62.5,"77,462",91.6,"113,574",45.3,"56,184",95.5,"118,386",80.0,"99,242",0.449,0.07
07,Chiapas,07032,Escuintla,"28,387",81.1,"23,015",33.9,"9,630",47.1,"13,384",13.3,"3,781",2.1,594,34.2,"9,697",23.4,"6,656",85.6,"24,312",41.6,"11,804",57.6,"16,337",28.6,"8,123",83.2,"23,609",52.0,"14,751",0.496,0.08
07,Chiapas,07033,Francisco León,"8,146",90.3,"7,357",40.4,"3,295",49.9,"4,062",9.4,763,0.2,14,41.4,"3,371",13.0,"1,059",94.6,"7,707",31.8,"2,589",64.3,"5,238",36.0,"2,930",90.5,"7,371",63.6,"5,177",0.354,0.14
07,Chiapas,07034,Frontera Comalapa,"60,723",80.3,"48,760",33.0,"20,062",47.3,"28,698",15.6,"9,447",1.3,775,33.3,"20,193",63.0,"38,286",88.8,"53,902",22.3,"13,535",46.5,"28,214",28.0,"17,027",81.6,"49,535",47.3,"28,751",0.439,0.11
07,Chiapas,07035,Frontera Hidalgo,"10,856",74.4,"8,075",28.6,"3,102",45.8,"4,973",17.9,"1,945",2.4,264,28.2,"3,067",32.5,"3,527",83.5,"9,061",31.2,"3,388",55.8,"6,062",32.7,"3,551",76.8,"8,339",43.8,"4,752",0.466,0.10
07,Chiapas,07036,La Grandeza,"10,175",88.6,"9,011",49.1,"4,997",39.4,"4,014",9.3,943,1.1,115,35.6,"3,626",18.9,"1,928",81.8,"8,320",49.4,"5,028",80.8,"8,225",32.9,"3,344",89.7,"9,126",65.0,"6,615",0.425,0.10
07,Chiapas,07037,Huehuetán,"30,465",74.8,"22,782",30.0,"9,151",44.7,"13,631",22.8,"6,943",1.0,311,26.1,"7,947",37.0,"11,272",73.0,"22,243",33.2,"10,128",82.5,"25,125",24.6,"7,483",75.8,"23,093",41.6,"12,672",0.478,0.13
07,Chiapas,07038,Huixtán,"24,829",92.9,"23,065",60.5,"15,016",32.4,"8,050",6.9,"1,722",0.0,4,39.3,"9,749",15.1,"3,755",96.6,"23,995",58.7,"14,582",96.5,"23,959",44.6,"11,063",92.9,"23,069",71.6,"17,784",0.401,0.08
07,Chiapas,07039,Huitiupán,"26,566",92.8,"24,656",59.5,"15,807",33.3,"8,849",6.3,"1,685",0.2,56,44.4,"11,804",47.3,"12,565",93.4,"24,800",31.0,"8,238",79.8,"21,193",32.5,"8,639",93.0,"24,711",72.6,"19,294",0.444,0.08
07,Chiapas,07040,Huixtla,"44,810",65.7,"29,458",18.0,"8,053",47.8,"21,405",22.7,"10,178",4.4,"1,992",24.8,"11,131",44.7,"20,008",71.1,"31,867",23.1,"10,342",43.2,"19,359",21.8,"9,773",70.2,"31,450",29.9,"13,400",0.448,0.12
07,Chiapas,07041,La Independencia,"55,029",92.3,"50,803",49.5,"27,222",42.9,"23,581",7.0,"3,869",0.4,220,47.5,"26,127",52.8,"29,033",89.5,"49,224",20.7,"11,384",76.4,"42,022",25.2,"13,852",92.7,"51,023",65.4,"35,975",0.371,0.11
07,Chiapas,07042,Ixhuatán,"12,791",91.2,"11,667",42.8,"5,480",48.4,"6,187",7.7,988,0.5,61,39.3,"5,032",18.9,"2,412",79.0,"10,108",35.1,"4,487",76.5,"9,783",32.8,"4,193",91.7,"11,728",64.1,"8,200",0.418,0.10
07,Chiapas,07043,Ixtacomitán,"10,612",84.3,"8,951",35.0,"3,716",49.3,"5,234",11.6,"1,226",1.5,155,32.2,"3,420",13.3,"1,414",90.4,"9,590",21.1,"2,234",54.2,"5,752",32.5,"3,453",85.8,"9,106",55.5,"5,892",0.502,0.08
07,Chiapas,07044,Ixtapa,"27,753",88.2,"24,488",45.2,"12,552",43.0,"11,935",9.8,"2,728",0.8,224,38.5,"10,693",34.9,"9,681",90.7,"25,179",49.2,"13,655",63.1,"17,512",35.1,"9,738",89.0,"24,712",59.7,"16,576",0.426,0.10
07,Chiapas,07045,Ixtapangajoya,"6,678",88.6,"5,919",43.1,"2,877",45.6,"3,042",10.8,724,0.2,16,40.8,"2,723",14.5,971,95.1,"6,349",24.6,"1,645",85.5,"5,709",34.0,"2,268",88.9,"5,936",59.6,"3,983",0.370,0.15
07,Chiapas,07046,Jiquipilas,"35,448",72.6,"25,730",21.3,"7,554",51.3,"18,176",20.0,"7,105",2.7,962,31.8,"11,280",30.5,"10,808",76.4,"27,093",18.2,"6,451",48.8,"17,289",28.6,"10,128",75.3,"26,691",39.8,"14,104",0.453,0.10
07,Chiapas,07047,Jitotol,"20,800",93.3,"19,401",64.6,"13,431",28.7,"5,970",4.4,913,0.6,131,34.2,"7,106",79.5,"16,532",91.7,"19,082",34.9,"7,250",73.4,"15,267",37.3,"7,749",93.9,"19,532",74.6,"15,510",0.488,0.08
07,Chiapas,07048,Juárez,"20,496",74.2,"15,206",23.1,"4,744",51.0,"10,463",22.2,"4,552",1.1,230,30.3,"6,212",24.0,"4,916",87.9,"18,025",24.1,"4,945",57.5,"11,795",25.2,"5,173",75.3,"15,437",38.2,"7,828",0.433,0.10
07,Chiapas,07049,Larráinzar,"21,961",96.3,"21,146",73.0,"16,032",23.3,"5,114",3.7,803,0.0,5,41.7,"9,151",37.2,"8,165",97.9,"21,499",62.2,"13,651",89.2,"19,586",47.6,"10,446",96.3,"21,151",82.6,"18,140",0.398,0.11
07,Chiapas,07050,La Libertad,"5,649",73.2,"4,134",22.5,"1,271",50.7,"2,862",21.0,"1,189",2.1,116,32.9,"1,859",10.6,599,80.7,"4,561",17.9,"1,011",73.5,"4,151",28.3,"1,596",75.2,"4,249",40.3,"2,278",0.449,0.10
07,Chiapas,07051,Mapastepec,"40,277",79.6,"32,060",33.2,"13,377",46.4,"18,683",16.6,"6,699",1.4,575,34.2,"13,773",51.6,"20,786",88.3,"35,553",28.5,"11,465",62.3,"25,073",25.4,"10,223",81.0,"32,634",46.4,"18,708",0.457,0.09
07,Chiapas,07052,Las Margaritas,"123,998",92.9,"115,205",60.8,"75,339",32.2,"39,866",5.8,"7,182",0.3,355,49.0,"60,719",29.5,"36,621",94.9,"117,661",31.1,"38,557",85.8,"106,367",33.9,"42,092",93.2,"115,560",73.5,"91,199",0.491,0.07
07,Chiapas,07053,Mazapa de Madero,"8,377",87.0,"7,285",38.7,"3,243",48.2,"4,041",10.8,908,1.2,102,37.1,"3,111",26.9,"2,251",77.2,"6,466",40.9,"3,424",56.5,"4,732",29.0,"2,433",88.2,"7,387",59.1,"4,950",0.396,0.13
07,Chiapas,07054,Mazatán,"27,773",76.7,"21,300",28.5,"7,903",48.2,"13,397",20.4,"5,667",1.3,354,30.0,"8,331",22.5,"6,246",78.1,"21,694",38.0,"10,546",80.1,"22,247",30.8,"8,555",78.0,"21,654",41.5,"11,523",0.431,0.12
